"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201705.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2048 bytes
"
"2","downloaded 2048 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201706.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1946 bytes
"
"2","downloaded 1946 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201707.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1968 bytes
"
"2","downloaded 1968 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201708.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2014 bytes
"
"2","downloaded 2014 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201709.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2012 bytes
"
"2","downloaded 2012 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201710.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2043 bytes
"
"2","downloaded 2043 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201711.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2048 bytes
"
"2","downloaded 2048 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201712.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2087 bytes
"
"2","downloaded 2087 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201801.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2090 bytes
"
"2","downloaded 2090 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201802.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1811 bytes
"
"2","downloaded 1811 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201803.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1978 bytes
"
"2","downloaded 1978 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201804.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1948 bytes
"
"2","downloaded 1948 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201805.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2046 bytes
"
"2","downloaded 2046 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201806.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1866 bytes
"
"2","downloaded 1866 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201807.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1993 bytes
"
"2","downloaded 1993 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201808.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1993 bytes
"
"2","downloaded 1993 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201809.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1969 bytes
"
"2","downloaded 1969 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201810.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2073 bytes
"
"2","downloaded 2073 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201811.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2068 bytes
"
"2","downloaded 2068 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201812.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2086 bytes
"
"2","downloaded 2086 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201901.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1980 bytes
"
"2","downloaded 1980 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201902.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1782 bytes
"
"2","downloaded 1782 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201903.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1956 bytes
"
"2","downloaded 1956 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201904.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1975 bytes
"
"2","downloaded 1975 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201905.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1978 bytes
"
"2","downloaded 1978 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201906.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1912 bytes
"
"2","downloaded 1912 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201907.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1988 bytes
"
"2","downloaded 1988 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201908.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1945 bytes
"
"2","downloaded 1945 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201909.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1939 bytes
"
"2","downloaded 1939 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201910.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2043 bytes
"
"2","downloaded 2043 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201911.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1989 bytes
"
"2","downloaded 1989 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S109_201912.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2012 bytes
"
"2","downloaded 2012 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198001.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198002.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198003.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198004.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198005.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198006.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198007.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198008.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198009.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198010.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198011.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198012.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198101.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198102.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198103.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198104.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198105.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198106.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198107.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198108.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198109.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198110.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198111.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198112.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198201.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198202.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198203.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198204.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198205.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198206.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198207.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198208.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198209.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198210.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198211.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198212.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198301.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198302.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198303.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198304.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198305.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198306.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198307.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198308.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198309.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198310.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198311.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198312.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198401.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198402.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198403.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198404.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198405.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198406.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198407.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198408.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198409.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198410.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198411.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198412.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198501.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198502.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198503.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198504.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198505.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198506.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198507.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198508.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198509.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198510.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198511.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198512.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198601.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198602.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198603.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198604.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198605.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198606.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198607.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198608.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198609.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198610.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198611.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198612.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198701.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198702.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198703.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198704.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198705.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198706.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198707.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198708.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198709.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198710.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198711.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198712.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198801.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198802.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198803.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198804.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198805.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198806.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198807.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198808.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198809.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198810.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198811.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198812.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198901.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198902.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198903.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198904.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198905.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198906.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198907.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198908.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198909.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198910.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198911.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_198912.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199001.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199002.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199003.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199004.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199005.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199006.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199007.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199008.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199009.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199010.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199011.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199012.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199101.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199102.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199103.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199104.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199105.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199106.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199107.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199108.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199109.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199110.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199111.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199112.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S117_199201.csv'
"
